

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2569                           ;PWM.c: 42:     unsigned int duty_var = (unsigned int)((duty * (PR2+1) * 4) / 100.0);
  2570     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2571     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2572     06AE  0812               	movf	18,w	;volatile
  2573     06AF  3E01               	addlw	1
  2574     06B0  00AE               	movwf	___xxtofl@val^(0+128)
  2575     06B1  3000               	movlw	0
  2576     06B2  1803               	skipnc
  2577     06B3  3001               	movlw	1
  2578     06B4  00AF               	movwf	(___xxtofl@val^(0+128)+1)
  2579     06B5  01B0               	clrf	(___xxtofl@val^(0+128)+2)
  2580     06B6  1BAF               	btfsc	(___xxtofl@val^(0+128)+1),7
  2581     06B7  03B0               	decf	(___xxtofl@val+2)^(0+128),f
  2582     06B8  0830               	movf	(___xxtofl@val^(0+128)+2),w
  2583     06B9  00B1               	movwf	(___xxtofl@val+3)^(0+128)
  2584     06BA  3001               	movlw	1
  2585     06BB  160A  118A  2573  120A  118A  	fcall	___xxtofl
  2586     06C0  1683               	bsf	3,5	;RP0=1, select bank1
  2587     06C1  1303               	bcf	3,6	;RP1=0, select bank1
  2588     06C2  0831               	movf	(?___xxtofl+3)^(0+128),w
  2589     06C3  00C3               	movwf	(___flmul@a+3)^(0+128)
  2590     06C4  0830               	movf	(?___xxtofl+2)^(0+128),w
  2591     06C5  00C2               	movwf	(___flmul@a+2)^(0+128)
  2592     06C6  082F               	movf	(?___xxtofl+1)^(0+128),w
  2593     06C7  00C1               	movwf	(___flmul@a+1)^(0+128)
  2594     06C8  082E               	movf	?___xxtofl^(0+128),w
  2595     06C9  00C0               	movwf	___flmul@a^(0+128)
  2596     06CA  1683               	bsf	3,5	;RP0=1, select bank3
  2597     06CB  1703               	bsf	3,6	;RP1=1, select bank3
  2598     06CC  0846               	movf	(PWM_DUTY@duty+3)^(0+384),w
  2599     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  2600     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  2601     06CF  00BF               	movwf	(___flmul@b+3)^(0+128)
  2602     06D0  1683               	bsf	3,5	;RP0=1, select bank3
  2603     06D1  1703               	bsf	3,6	;RP1=1, select bank3
  2604     06D2  0845               	movf	(PWM_DUTY@duty+2)^(0+384),w
  2605     06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2606     06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2607     06D5  00BE               	movwf	(___flmul@b+2)^(0+128)
  2608     06D6  1683               	bsf	3,5	;RP0=1, select bank3
  2609     06D7  1703               	bsf	3,6	;RP1=1, select bank3
  2610     06D8  0844               	movf	(PWM_DUTY@duty+1)^(0+384),w
  2611     06D9  1683               	bsf	3,5	;RP0=1, select bank1
  2612     06DA  1303               	bcf	3,6	;RP1=0, select bank1
  2613     06DB  00BD               	movwf	(___flmul@b+1)^(0+128)
  2614     06DC  1683               	bsf	3,5	;RP0=1, select bank3
  2615     06DD  1703               	bsf	3,6	;RP1=1, select bank3
  2616     06DE  0843               	movf	PWM_DUTY@duty^(0+384),w
  2617     06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2618     06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2619     06E1  00BC               	movwf	___flmul@b^(0+128)
  2620     06E2  120A  118A  201F  120A  118A  	fcall	___flmul
  2621     06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2622     06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2623     06E9  083F               	movf	(?___flmul+3)^(0+128),w
  2624     06EA  1683               	bsf	3,5	;RP0=1, select bank3
  2625     06EB  1703               	bsf	3,6	;RP1=1, select bank3
  2626     06EC  00CC               	movwf	(_PWM_DUTY$1197+3)^(0+384)
  2627     06ED  1683               	bsf	3,5	;RP0=1, select bank1
  2628     06EE  1303               	bcf	3,6	;RP1=0, select bank1
  2629     06EF  083E               	movf	(?___flmul+2)^(0+128),w
  2630     06F0  1683               	bsf	3,5	;RP0=1, select bank3
  2631     06F1  1703               	bsf	3,6	;RP1=1, select bank3
  2632     06F2  00CB               	movwf	(_PWM_DUTY$1197+2)^(0+384)
  2633     06F3  1683               	bsf	3,5	;RP0=1, select bank1
  2634     06F4  1303               	bcf	3,6	;RP1=0, select bank1
  2635     06F5  083D               	movf	(?___flmul+1)^(0+128),w
  2636     06F6  1683               	bsf	3,5	;RP0=1, select bank3
  2637     06F7  1703               	bsf	3,6	;RP1=1, select bank3
  2638     06F8  00CA               	movwf	(_PWM_DUTY$1197+1)^(0+384)
  2639     06F9  1683               	bsf	3,5	;RP0=1, select bank1
  2640     06FA  1303               	bcf	3,6	;RP1=0, select bank1
  2641     06FB  083C               	movf	?___flmul^(0+128),w
  2642     06FC  1683               	bsf	3,5	;RP0=1, select bank3
  2643     06FD  1703               	bsf	3,6	;RP1=1, select bank3
  2644     06FE  00C9               	movwf	_PWM_DUTY$1197^(0+384)
  2645                           
  2646                           ;PWM.c: 42:     unsigned int duty_var = (unsigned int)((duty * (PR2+1) * 4) / 100.0);
  2647     06FF  084C               	movf	(_PWM_DUTY$1197+3)^(0+384),w
  2648     0700  1683               	bsf	3,5	;RP0=1, select bank1
  2649     0701  1303               	bcf	3,6	;RP1=0, select bank1
  2650     0702  00C3               	movwf	(___flmul@a+3)^(0+128)
  2651     0703  1683               	bsf	3,5	;RP0=1, select bank3
  2652     0704  1703               	bsf	3,6	;RP1=1, select bank3
  2653     0705  084B               	movf	(_PWM_DUTY$1197+2)^(0+384),w
  2654     0706  1683               	bsf	3,5	;RP0=1, select bank1
  2655     0707  1303               	bcf	3,6	;RP1=0, select bank1
  2656     0708  00C2               	movwf	(___flmul@a+2)^(0+128)
  2657     0709  1683               	bsf	3,5	;RP0=1, select bank3
  2658     070A  1703               	bsf	3,6	;RP1=1, select bank3
  2659     070B  084A               	movf	(_PWM_DUTY$1197+1)^(0+384),w
  2660     070C  1683               	bsf	3,5	;RP0=1, select bank1
  2661     070D  1303               	bcf	3,6	;RP1=0, select bank1
  2662     070E  00C1               	movwf	(___flmul@a+1)^(0+128)
  2663     070F  1683               	bsf	3,5	;RP0=1, select bank3
  2664     0710  1703               	bsf	3,6	;RP1=1, select bank3
  2665     0711  0849               	movf	_PWM_DUTY$1197^(0+384),w
  2666     0712  1683               	bsf	3,5	;RP0=1, select bank1
  2667     0713  1303               	bcf	3,6	;RP1=0, select bank1
  2668     0714  00C0               	movwf	___flmul@a^(0+128)
  2669     0715  3040               	movlw	64
  2670     0716  00BF               	movwf	(___flmul@b+3)^(0+128)
  2671     0717  3080               	movlw	128
  2672     0718  00BE               	movwf	(___flmul@b+2)^(0+128)
  2673     0719  3000               	movlw	0
  2674     071A  00BD               	movwf	(___flmul@b+1)^(0+128)
  2675     071B  3000               	movlw	0
  2676     071C  00BC               	movwf	___flmul@b^(0+128)
  2677     071D  120A  118A  201F  120A  118A  	fcall	___flmul
  2678     0722  1683               	bsf	3,5	;RP0=1, select bank1
  2679     0723  1303               	bcf	3,6	;RP1=0, select bank1
  2680     0724  083F               	movf	(?___flmul+3)^(0+128),w
  2681     0725  1683               	bsf	3,5	;RP0=1, select bank3
  2682     0726  1703               	bsf	3,6	;RP1=1, select bank3
  2683     0727  0097               	movwf	(___fldiv@b+3)^(0+384)
  2684     0728  1683               	bsf	3,5	;RP0=1, select bank1
  2685     0729  1303               	bcf	3,6	;RP1=0, select bank1
  2686     072A  083E               	movf	(?___flmul+2)^(0+128),w
  2687     072B  1683               	bsf	3,5	;RP0=1, select bank3
  2688     072C  1703               	bsf	3,6	;RP1=1, select bank3
  2689     072D  0096               	movwf	(___fldiv@b+2)^(0+384)
  2690     072E  1683               	bsf	3,5	;RP0=1, select bank1
  2691     072F  1303               	bcf	3,6	;RP1=0, select bank1
  2692     0730  083D               	movf	(?___flmul+1)^(0+128),w
  2693     0731  1683               	bsf	3,5	;RP0=1, select bank3
  2694     0732  1703               	bsf	3,6	;RP1=1, select bank3
  2695     0733  0095               	movwf	(___fldiv@b+1)^(0+384)
  2696     0734  1683               	bsf	3,5	;RP0=1, select bank1
  2697     0735  1303               	bcf	3,6	;RP1=0, select bank1
  2698     0736  083C               	movf	?___flmul^(0+128),w
  2699     0737  1683               	bsf	3,5	;RP0=1, select bank3
  2700     0738  1703               	bsf	3,6	;RP1=1, select bank3
  2701     0739  0094               	movwf	___fldiv@b^(0+384)
  2702     073A  3042               	movlw	66
  2703     073B  0093               	movwf	(___fldiv@a+3)^(0+384)
  2704     073C  30C8               	movlw	200
  2705     073D  0092               	movwf	(___fldiv@a+2)^(0+384)
  2706     073E  3000               	movlw	0
  2707     073F  0091               	movwf	(___fldiv@a+1)^(0+384)
  2708     0740  3000               	movlw	0
  2709     0741  0090               	movwf	___fldiv@a^(0+384)
  2710     0742  120A  158A  20FF  120A  118A  	fcall	___fldiv
  2711     0747  1683               	bsf	3,5	;RP0=1, select bank3
  2712     0748  1703               	bsf	3,6	;RP1=1, select bank3
  2713     0749  0813               	movf	(?___fldiv+3)^(0+384),w
  2714     074A  00BC               	movwf	(___fltol@f1+3)^(0+384)
  2715     074B  0812               	movf	(?___fldiv+2)^(0+384),w
  2716     074C  00BB               	movwf	(___fltol@f1+2)^(0+384)
  2717     074D  0811               	movf	(?___fldiv+1)^(0+384),w
  2718     074E  00BA               	movwf	(___fltol@f1+1)^(0+384)
  2719     074F  0810               	movf	?___fldiv^(0+384),w
  2720     0750  00B9               	movwf	___fltol@f1^(0+384)
  2721     0751  160A  118A  21B8  120A  118A  	fcall	___fltol
  2722     0756  1683               	bsf	3,5	;RP0=1, select bank3
  2723     0757  1703               	bsf	3,6	;RP1=1, select bank3
  2724     0758  083A               	movf	(?___fltol+1)^(0+384),w
  2725     0759  00CF               	movwf	(PWM_DUTY@duty_var+1)^(0+384)
  2726     075A  0839               	movf	?___fltol^(0+384),w
  2727     075B  00CE               	movwf	PWM_DUTY@duty_var^(0+384)
  2728     075C                     l3888:
  2729                           
  2730                           ;PWM.c: 44:     if (channel == 1) {
  2731     075C  034D               	decf	PWM_DUTY@channel^(0+384),w
  2732     075D  1D03               	btfss	3,2
  2733     075E  2F60               	goto	u7161
  2734     075F  2F61               	goto	u7160
  2735     0760                     u7161:
  2736     0760  2F81               	goto	l3892
  2737     0761                     u7160:
  2738     0761                     l3890:
  2739                           
  2740                           ;PWM.c: 45:         CCPR1L = duty_var >> 2;
  2741     0761  084F               	movf	(PWM_DUTY@duty_var+1)^(0+384),w
  2742     0762  00C8               	movwf	(??_PWM_DUTY^(0+384)+1)
  2743     0763  084E               	movf	PWM_DUTY@duty_var^(0+384),w
  2744     0764  00C7               	movwf	??_PWM_DUTY^(0+384)
  2745     0765  1003               	clrc
  2746     0766  0CC8               	rrf	(??_PWM_DUTY^(0+384)+1),f
  2747     0767  0CC7               	rrf	??_PWM_DUTY^(0+384),f
  2748     0768  1003               	clrc
  2749     0769  0CC8               	rrf	(??_PWM_DUTY^(0+384)+1),f
  2750     076A  0CC7               	rrf	??_PWM_DUTY^(0+384),f
  2751     076B  0847               	movf	??_PWM_DUTY^(0+384),w
  2752     076C  1283               	bcf	3,5	;RP0=0, select bank0
  2753     076D  1303               	bcf	3,6	;RP1=0, select bank0
  2754     076E  0095               	movwf	21	;volatile
  2755                           
  2756                           ;PWM.c: 46:         CCP1CONbits.DC1B = duty_var & 0b11;
  2757     076F  1683               	bsf	3,5	;RP0=1, select bank3
  2758     0770  1703               	bsf	3,6	;RP1=1, select bank3
  2759     0771  084E               	movf	PWM_DUTY@duty_var^(0+384),w
  2760     0772  3903               	andlw	3
  2761     0773  00C7               	movwf	??_PWM_DUTY^(0+384)
  2762     0774  0EC7               	swapf	??_PWM_DUTY^(0+384),f
  2763     0775  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0776  1303               	bcf	3,6	;RP1=0, select bank0
  2765     0777  0817               	movf	23,w	;volatile
  2766     0778  1683               	bsf	3,5	;RP0=1, select bank3
  2767     0779  1703               	bsf	3,6	;RP1=1, select bank3
  2768     077A  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2769     077B  39CF               	andlw	-49
  2770     077C  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2771     077D  1283               	bcf	3,5	;RP0=0, select bank0
  2772     077E  1303               	bcf	3,6	;RP1=0, select bank0
  2773     077F  0097               	movwf	23	;volatile
  2774                           
  2775                           ;PWM.c: 47:     } else if (channel == 2) {
  2776     0780  2FB8               	goto	l130
  2777     0781                     l3892:
  2778     0781  3002               	movlw	2
  2779     0782  064D               	xorwf	PWM_DUTY@channel^(0+384),w
  2780     0783  1D03               	btfss	3,2
  2781     0784  2F86               	goto	u7171
  2782     0785  2F87               	goto	u7170
  2783     0786                     u7171:
  2784     0786  2FB8               	goto	l130
  2785     0787                     u7170:
  2786     0787                     l3894:
  2787                           
  2788                           ;PWM.c: 48:         CCPR2L = duty_var >> 2;
  2789     0787  084F               	movf	(PWM_DUTY@duty_var+1)^(0+384),w
  2790     0788  00C8               	movwf	(??_PWM_DUTY^(0+384)+1)
  2791     0789  084E               	movf	PWM_DUTY@duty_var^(0+384),w
  2792     078A  00C7               	movwf	??_PWM_DUTY^(0+384)
  2793     078B  1003               	clrc
  2794     078C  0CC8               	rrf	(??_PWM_DUTY^(0+384)+1),f
  2795     078D  0CC7               	rrf	??_PWM_DUTY^(0+384),f
  2796     078E  1003               	clrc
  2797     078F  0CC8               	rrf	(??_PWM_DUTY^(0+384)+1),f
  2798     0790  0CC7               	rrf	??_PWM_DUTY^(0+384),f
  2799     0791  0847               	movf	??_PWM_DUTY^(0+384),w
  2800     0792  1283               	bcf	3,5	;RP0=0, select bank0
  2801     0793  1303               	bcf	3,6	;RP1=0, select bank0
  2802     0794  009B               	movwf	27	;volatile
  2803                           
  2804                           ;PWM.c: 49:         CCP2CONbits.DC2B0 = duty_var & 0b01;
  2805     0795  1683               	bsf	3,5	;RP0=1, select bank3
  2806     0796  1703               	bsf	3,6	;RP1=1, select bank3
  2807     0797  084E               	movf	PWM_DUTY@duty_var^(0+384),w
  2808     0798  3901               	andlw	1
  2809     0799  00C7               	movwf	??_PWM_DUTY^(0+384)
  2810     079A  0EC7               	swapf	??_PWM_DUTY^(0+384),f
  2811     079B  1283               	bcf	3,5	;RP0=0, select bank0
  2812     079C  1303               	bcf	3,6	;RP1=0, select bank0
  2813     079D  081D               	movf	29,w	;volatile
  2814     079E  1683               	bsf	3,5	;RP0=1, select bank3
  2815     079F  1703               	bsf	3,6	;RP1=1, select bank3
  2816     07A0  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2817     07A1  39EF               	andlw	-17
  2818     07A2  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2819     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2820     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2821     07A5  009D               	movwf	29	;volatile
  2822                           
  2823                           ;PWM.c: 50:         CCP2CONbits.DC2B1 = duty_var & 0b10;
  2824     07A6  1683               	bsf	3,5	;RP0=1, select bank3
  2825     07A7  1703               	bsf	3,6	;RP1=1, select bank3
  2826     07A8  084E               	movf	PWM_DUTY@duty_var^(0+384),w
  2827     07A9  3902               	andlw	2
  2828     07AA  00C7               	movwf	??_PWM_DUTY^(0+384)
  2829     07AB  0EC7               	swapf	??_PWM_DUTY^(0+384),f
  2830     07AC  0DC7               	rlf	??_PWM_DUTY^(0+384),f
  2831     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2832     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2833     07AF  081D               	movf	29,w	;volatile
  2834     07B0  1683               	bsf	3,5	;RP0=1, select bank3
  2835     07B1  1703               	bsf	3,6	;RP1=1, select bank3
  2836     07B2  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2837     07B3  39DF               	andlw	-33
  2838     07B4  0647               	xorwf	??_PWM_DUTY^(0+384),w
  2839     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2840     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2841     07B7  009D               	movwf	29	;volatile
  2842     07B8                     l130:
  2843     07B8  0008               	return
  2844     07B9                     __end_of_PWM_DUTY:
  2845                           
  2846                           	psect	text7
  2847     1573                     __ptext7:	
  2848 ;; *************** function ___xxtofl *****************
  2849 ;; Defined at:
  2850 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  sign            1    wreg     unsigned char 
  2853 ;;  val             4   14[BANK1 ] long 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  sign            1   22[BANK1 ] unsigned char 
  2856 ;;  arg             4   24[BANK1 ] unsigned long 
  2857 ;;  exp             1   23[BANK1 ] unsigned char 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  4   14[BANK1 ] unsigned char 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       4       0       0
  2868 ;;      Locals:         0       0       6       0       0
  2869 ;;      Temps:          0       0       4       0       0
  2870 ;;      Totals:         0       0      14       0       0
  2871 ;;Total ram usage:       14 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 4
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_PWM_DUTY
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     1573                     ___xxtofl:	
  2882                           ;psect for function ___xxtofl
  2883                           
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2887                           ;___xxtofl@sign stored from wreg
  2888     1573  1683               	bsf	3,5	;RP0=1, select bank1
  2889     1574  1303               	bcf	3,6	;RP1=0, select bank1
  2890     1575  00B6               	movwf	___xxtofl@sign^(0+128)
  2891     1576                     l2576:
  2892     1576  0836               	movf	___xxtofl@sign^(0+128),w
  2893     1577  1903               	btfsc	3,2
  2894     1578  2D7A               	goto	u4231
  2895     1579  2D7B               	goto	u4230
  2896     157A                     u4231:
  2897     157A  2D8F               	goto	l2582
  2898     157B                     u4230:
  2899     157B                     l2578:
  2900     157B  1FB1               	btfss	(___xxtofl@val+3)^(0+128),7
  2901     157C  2D7E               	goto	u4241
  2902     157D  2D7F               	goto	u4240
  2903     157E                     u4241:
  2904     157E  2D8F               	goto	l2582
  2905     157F                     u4240:
  2906     157F                     l2580:
  2907     157F  092E               	comf	___xxtofl@val^(0+128),w
  2908     1580  00B8               	movwf	___xxtofl@arg^(0+128)
  2909     1581  092F               	comf	(___xxtofl@val^(0+128)+1),w
  2910     1582  00B9               	movwf	(___xxtofl@arg+1)^(0+128)
  2911     1583  0930               	comf	(___xxtofl@val^(0+128)+2),w
  2912     1584  00BA               	movwf	(___xxtofl@arg+2)^(0+128)
  2913     1585  0931               	comf	(___xxtofl@val^(0+128)+3),w
  2914     1586  00BB               	movwf	(___xxtofl@arg+3)^(0+128)
  2915     1587  0AB8               	incf	___xxtofl@arg^(0+128),f
  2916     1588  1903               	skipnz
  2917     1589  0AB9               	incf	(___xxtofl@arg+1)^(0+128),f
  2918     158A  1903               	skipnz
  2919     158B  0ABA               	incf	(___xxtofl@arg+2)^(0+128),f
  2920     158C  1903               	skipnz
  2921     158D  0ABB               	incf	(___xxtofl@arg+3)^(0+128),f
  2922     158E  2D97               	goto	l671
  2923     158F                     l2582:
  2924     158F  0831               	movf	(___xxtofl@val+3)^(0+128),w
  2925     1590  00BB               	movwf	(___xxtofl@arg+3)^(0+128)
  2926     1591  0830               	movf	(___xxtofl@val+2)^(0+128),w
  2927     1592  00BA               	movwf	(___xxtofl@arg+2)^(0+128)
  2928     1593  082F               	movf	(___xxtofl@val+1)^(0+128),w
  2929     1594  00B9               	movwf	(___xxtofl@arg+1)^(0+128)
  2930     1595  082E               	movf	___xxtofl@val^(0+128),w
  2931     1596  00B8               	movwf	___xxtofl@arg^(0+128)
  2932     1597                     l671:
  2933     1597  0831               	movf	(___xxtofl@val+3)^(0+128),w
  2934     1598  0430               	iorwf	(___xxtofl@val+2)^(0+128),w
  2935     1599  042F               	iorwf	(___xxtofl@val+1)^(0+128),w
  2936     159A  042E               	iorwf	___xxtofl@val^(0+128),w
  2937     159B  1D03               	skipz
  2938     159C  2D9E               	goto	u4251
  2939     159D  2D9F               	goto	u4250
  2940     159E                     u4251:
  2941     159E  2DA8               	goto	l2588
  2942     159F                     u4250:
  2943     159F                     l2584:
  2944     159F  3000               	movlw	0
  2945     15A0  00B1               	movwf	(?___xxtofl+3)^(0+128)
  2946     15A1  3000               	movlw	0
  2947     15A2  00B0               	movwf	(?___xxtofl+2)^(0+128)
  2948     15A3  3000               	movlw	0
  2949     15A4  00AF               	movwf	(?___xxtofl+1)^(0+128)
  2950     15A5  3000               	movlw	0
  2951     15A6  00AE               	movwf	?___xxtofl^(0+128)
  2952     15A7  2E2C               	goto	l673
  2953     15A8                     l2588:
  2954     15A8  3096               	movlw	150
  2955     15A9  00B7               	movwf	___xxtofl@exp^(0+128)
  2956     15AA  2DB8               	goto	l2592
  2957     15AB                     l2590:
  2958     15AB  3001               	movlw	1
  2959     15AC  00B2               	movwf	??___xxtofl^(0+128)
  2960     15AD  0832               	movf	??___xxtofl^(0+128),w
  2961     15AE  07B7               	addwf	___xxtofl@exp^(0+128),f
  2962     15AF  3001               	movlw	1
  2963     15B0                     u4265:
  2964     15B0  1003               	clrc
  2965     15B1  0CBB               	rrf	(___xxtofl@arg+3)^(0+128),f
  2966     15B2  0CBA               	rrf	(___xxtofl@arg+2)^(0+128),f
  2967     15B3  0CB9               	rrf	(___xxtofl@arg+1)^(0+128),f
  2968     15B4  0CB8               	rrf	___xxtofl@arg^(0+128),f
  2969     15B5  3EFF               	addlw	-1
  2970     15B6  1D03               	skipz
  2971     15B7  2DB0               	goto	u4265
  2972     15B8                     l2592:
  2973     15B8  30FE               	movlw	254
  2974     15B9  053B               	andwf	(___xxtofl@arg+3)^(0+128),w
  2975     15BA  1D03               	btfss	3,2
  2976     15BB  2DBD               	goto	u4271
  2977     15BC  2DBE               	goto	u4270
  2978     15BD                     u4271:
  2979     15BD  2DAB               	goto	l2590
  2980     15BE                     u4270:
  2981     15BE  2DDA               	goto	l677
  2982     15BF                     l2594:
  2983     15BF  3001               	movlw	1
  2984     15C0  00B2               	movwf	??___xxtofl^(0+128)
  2985     15C1  0832               	movf	??___xxtofl^(0+128),w
  2986     15C2  07B7               	addwf	___xxtofl@exp^(0+128),f
  2987     15C3                     l2596:
  2988     15C3  3001               	movlw	1
  2989     15C4  07B8               	addwf	___xxtofl@arg^(0+128),f
  2990     15C5  3000               	movlw	0
  2991     15C6  1803               	skipnc
  2992     15C7  3001               	movlw	1
  2993     15C8  07B9               	addwf	(___xxtofl@arg+1)^(0+128),f
  2994     15C9  3000               	movlw	0
  2995     15CA  1803               	skipnc
  2996     15CB  3001               	movlw	1
  2997     15CC  07BA               	addwf	(___xxtofl@arg+2)^(0+128),f
  2998     15CD  3000               	movlw	0
  2999     15CE  1803               	skipnc
  3000     15CF  3001               	movlw	1
  3001     15D0  07BB               	addwf	(___xxtofl@arg+3)^(0+128),f
  3002     15D1                     l2598:
  3003     15D1  3001               	movlw	1
  3004     15D2                     u4285:
  3005     15D2  1003               	clrc
  3006     15D3  0CBB               	rrf	(___xxtofl@arg+3)^(0+128),f
  3007     15D4  0CBA               	rrf	(___xxtofl@arg+2)^(0+128),f
  3008     15D5  0CB9               	rrf	(___xxtofl@arg+1)^(0+128),f
  3009     15D6  0CB8               	rrf	___xxtofl@arg^(0+128),f
  3010     15D7  3EFF               	addlw	-1
  3011     15D8  1D03               	skipz
  3012     15D9  2DD2               	goto	u4285
  3013     15DA                     l677:
  3014     15DA  30FF               	movlw	255
  3015     15DB  053B               	andwf	(___xxtofl@arg+3)^(0+128),w
  3016     15DC  1D03               	btfss	3,2
  3017     15DD  2DDF               	goto	u4291
  3018     15DE  2DE0               	goto	u4290
  3019     15DF                     u4291:
  3020     15DF  2DBF               	goto	l2594
  3021     15E0                     u4290:
  3022     15E0  2DEC               	goto	l2602
  3023     15E1                     l2600:
  3024     15E1  3001               	movlw	1
  3025     15E2  02B7               	subwf	___xxtofl@exp^(0+128),f
  3026     15E3  3001               	movlw	1
  3027     15E4  00B2               	movwf	??___xxtofl^(0+128)
  3028     15E5                     u4305:
  3029     15E5  1003               	clrc
  3030     15E6  0DB8               	rlf	___xxtofl@arg^(0+128),f
  3031     15E7  0DB9               	rlf	(___xxtofl@arg+1)^(0+128),f
  3032     15E8  0DBA               	rlf	(___xxtofl@arg+2)^(0+128),f
  3033     15E9  0DBB               	rlf	(___xxtofl@arg+3)^(0+128),f
  3034     15EA  0BB2               	decfsz	??___xxtofl^(0+128),f
  3035     15EB  2DE5               	goto	u4305
  3036     15EC                     l2602:
  3037     15EC  1BBA               	btfsc	(___xxtofl@arg+2)^(0+128),7
  3038     15ED  2DEF               	goto	u4311
  3039     15EE  2DF0               	goto	u4310
  3040     15EF                     u4311:
  3041     15EF  2DF6               	goto	l684
  3042     15F0                     u4310:
  3043     15F0                     l2604:
  3044     15F0  3002               	movlw	2
  3045     15F1  0237               	subwf	___xxtofl@exp^(0+128),w
  3046     15F2  1803               	skipnc
  3047     15F3  2DF5               	goto	u4321
